Homework 1: Linked List
*****        Single Linked List         *****
***** Before the Team of Four operation *****
100, 8, 56, 55, 
69, 45, 26, 42, 
95, 49, 44, 71, 
98, 40, 63, 66, 
97, 5, 67, 36, 
7, 16, 82, 34, 
43, 3, 25, 18, 
64, 24, 17, 11, 
58, 60, 80, 72, 
84, 70, 73, 87, 
29, 1, 92, 41, 
2, 23, 83, 85, 
77, 19, 86, 47, 
22, 96, 75, 15, 
46, 57, 81, 27, 
12, 37, 61, 74, 
9, 48, 52, 33, 
94, 39, 4, 14, 
90, 68, 35, 21, 
10, 78, 30, 76, 
20, 38, 31, 32, 
99, 50, 91, 13, 
79, 53, 93, 6, 
62, 51, 59, 54, 
28, 89, 88, 65, 
-----------------------------------
size: 100
head: 00216648
tail: 002197D8
  -> 0x00216648  0x00216300  100
  -> 0x00216300  0x00216958  8
  -> 0x00216958  0x002164F8  56
  -> 0x002164F8  0x00216338  55
  -> 0x00216338  0x00216488  69
  -> 0x00216488  0x002163E0  45
  -> 0x002163E0  0x00216450  26
  -> 0x00216450  0x00216840  42
  -> 0x00216840  0x002164C0  95
  -> 0x002164C0  0x00216760  49
  -> 0x00216760  0x00216680  44
  -> 0x00216680  0x002166B8  71
  -> 0x002166B8  0x002166F0  98
  -> 0x002166F0  0x00216878  40
  -> 0x00216878  0x00216728  63
  -> 0x00216728  0x00216990  66
  -> 0x00216990  0x00216798  97
  -> 0x00216798  0x002167D0  5
  -> 0x002167D0  0x002169C8  67
  -> 0x002169C8  0x00216530  36
  -> 0x00216530  0x002163A8  7
  -> 0x002163A8  0x00216418  16
  -> 0x00216418  0x00216568  82
  -> 0x00216568  0x002165A0  34
  -> 0x002165A0  0x002165D8  43
  -> 0x002165D8  0x00216610  3
  -> 0x00216610  0x00216A00  25
  -> 0x00216A00  0x00216A38  18
  -> 0x00216A38  0x00216A70  64
  -> 0x00216A70  0x00217420  24
  -> 0x00217420  0x00217490  17
  -> 0x00217490  0x002173E8  11
  -> 0x002173E8  0x00216FF8  58
  -> 0x00216FF8  0x00217570  60
